Installed Packages
Name         : code
Version      : 1.87.2
Release      : 1709912288.el8
Architecture : x86_64
Size         : 378 M
Source       : code-1.87.2-1709912288.el8.src.rpm
Repository   : @System
From repo    : vscode
Summary      : Code editing. Redefined.
URL          : https://code.visualstudio.com/
License      : Multiple, see https://code.visualstudio.com/license
Description  : Visual Studio Code is a new choice of tool that combines the simplicity of a code editor with what developers need for the core edit-build-debug cycle. See https://code.visualstudio.com/docs/setup/linux for installation instructions and FAQ.
